time,temp_K
2015-01-01,269.83198789322915
2015-01-02,272.69733226405066
2015-01-03,275.5832459911103
2015-01-04,272.9151465185842
2015-01-05,258.2124439556937
2015-01-06,263.2769793800782
2015-01-07,259.09436170839257
2015-01-08,258.05233017054917
2015-01-09,261.24297665649857
2015-01-10,261.53332920751654
2015-01-11,271.7981586439631
2015-01-12,270.123109788293
2015-01-13,266.4554354563566
2015-01-14,265.4035879902817
2015-01-15,271.703337384529
2015-01-16,271.1060961058477
2015-01-17,276.1560609831204
2015-01-18,275.1982603560607
2015-01-19,267.2295096008286
2015-01-20,266.0552621583214
2015-01-21,265.49837035537405
2015-01-22,262.71679934530056
2015-01-23,264.37993900899625
2015-01-24,270.8865023438093
2015-01-25,267.91836763022013
2015-01-26,258.9768831944365
2015-01-27,256.6714047914182
2015-01-28,257.6740023618252
2015-01-29,271.90226949554915
2015-01-30,260.95543115668806
2015-01-31,258.71982011366873
2015-02-01,273.4467894934068
2015-02-02,266.8472913537762
2015-02-03,268.61814521754246
2015-02-04,272.2226410600496
2015-02-05,262.6135891947561
2015-02-06,269.3990461334044
2015-02-07,277.0400510356654
2015-02-08,278.46495549436554
2015-02-09,269.94865220265143
2015-02-10,265.9434325921757
2015-02-11,270.6514506531841
2015-02-12,262.975316316359
2015-02-13,259.9578383141572
2015-02-14,264.39102849550187
2015-02-15,255.6539597514205
2015-02-16,250.88510848793797
2015-02-17,257.39365877442
2015-02-18,252.66363129840195
2015-02-19,252.35880759753798
2015-02-20,248.93944154810603
2015-02-21,257.42078602518944
2015-02-22,254.28784942779353
2015-02-23,243.7966525344223
2015-02-24,251.18611927329545
2015-02-25,
2015-02-26,
2015-02-27,
2015-02-28,265.4124477502208
2015-03-01,269.9277889195904
2015-03-02,270.3690856621093
2015-03-03,274.46016865527946
2015-03-04,269.6912532033025
2015-03-05,263.41550883613877
2015-03-06,267.0069042130328
2015-03-07,278.3477097070551
2015-03-08,275.3944295334043
2015-03-09,274.6777493927556
2015-03-10,277.8941691095644
2015-03-11,278.40342639944373
2015-03-12,276.7513018442709
2015-03-13,278.0161707016453
2015-03-14,279.6195836521781
2015-03-15,276.87845081468987
2015-03-16,287.7781688031959
2015-03-17,276.8993702372633
2015-03-18,262.6978984067352
2015-03-19,260.75090810151517
2015-03-20,266.5780945042141
2015-03-21,271.700701585101
2015-03-22,
2015-03-23,
2015-03-24,
2015-03-25,
2015-03-26,
2015-03-27,
2015-03-28,
2015-03-29,
2015-03-30,
2015-03-31,
2015-04-01,287.14202243658855
2015-04-02,289.8024370102746
2015-04-03,282.9363874910038
